Datetime,Open,High,Low,Close,Volume
2024-12-06 09:30:00-05:00,26.209999084472656,26.350000381469727,25.950000762939453,26.079999923706055,0
2024-12-06 09:31:00-05:00,26.03499984741211,26.269899368286133,25.899999618530273,26.227500915527344,56586
2024-12-06 09:32:00-05:00,26.10379981994629,26.10379981994629,25.850000381469727,25.932199478149414,30429
2024-12-06 09:33:00-05:00,25.93000030517578,26.200000762939453,25.93000030517578,26.200000762939453,11212
2024-12-06 09:34:00-05:00,26.200000762939453,26.350000381469727,26.11079978942871,26.204999923706055,30527
2024-12-06 09:35:00-05:00,26.190000534057617,26.47260093688965,26.149999618530273,26.395000457763672,32199
2024-12-06 09:36:00-05:00,26.4325008392334,26.469999313354492,26.280000686645508,26.36359977722168,11757
2024-12-06 09:37:00-05:00,26.399999618530273,26.579999923706055,26.309499740600586,26.309499740600586,51968
2024-12-06 09:38:00-05:00,26.450000762939453,26.450000762939453,26.325599670410156,26.399999618530273,26730
2024-12-06 09:39:00-05:00,26.399999618530273,26.670000076293945,26.31999969482422,26.600000381469727,35530
2024-12-06 09:40:00-05:00,26.610000610351562,26.709999084472656,26.398700714111328,26.469999313354492,43562
2024-12-06 09:41:00-05:00,26.520000457763672,26.625,26.399999618530273,26.434999465942383,45235
2024-12-06 09:42:00-05:00,26.3799991607666,26.3799991607666,26.110000610351562,26.15999984741211,31424
2024-12-06 09:43:00-05:00,26.18000030517578,26.280000686645508,26.16010093688965,26.200000762939453,14755
2024-12-06 09:44:00-05:00,26.190000534057617,26.479999542236328,26.170000076293945,26.47170066833496,22698
2024-12-06 09:45:00-05:00,26.44499969482422,26.5,26.3799991607666,26.3799991607666,18992
2024-12-06 09:46:00-05:00,26.334999084472656,26.428499221801758,26.100000381469727,26.219999313354492,10886
2024-12-06 09:47:00-05:00,26.209999084472656,26.239999771118164,26.06999969482422,26.06999969482422,13819
2024-12-06 09:48:00-05:00,26.100000381469727,26.239999771118164,26.079999923706055,26.239999771118164,6820
2024-12-06 09:49:00-05:00,26.299999237060547,26.399999618530273,26.251100540161133,26.318500518798828,17959
2024-12-06 09:50:00-05:00,26.31999969482422,26.350000381469727,26.209999084472656,26.209999084472656,8460
2024-12-06 09:51:00-05:00,26.229900360107422,26.229900360107422,26.09000015258789,26.139999389648438,6812
2024-12-06 09:52:00-05:00,26.139999389648438,26.329200744628906,26.139999389648438,26.270000457763672,22103
2024-12-06 09:53:00-05:00,26.225000381469727,26.239999771118164,26.16010093688965,26.219999313354492,5103
