Datetime,Open,High,Low,Close,Volume,Trend,Trend_Start,Trend_End,SMA5
2024-12-05 09:30:00-05:00,26.5,26.68000030517578,26.100000381469727,26.258399963378903,0,,False,False,
2024-12-05 09:31:00-05:00,26.3700008392334,26.504100799560547,26.280000686645508,26.34000015258789,5495,,False,False,
2024-12-05 09:32:00-05:00,26.299999237060547,26.438100814819336,26.049999237060547,26.1299991607666,15933,,False,False,
2024-12-05 09:33:00-05:00,26.05010032653809,26.28350067138672,25.8799991607666,26.18280029296875,38558,,False,False,
2024-12-05 09:34:00-05:00,26.1200008392334,26.24250030517578,25.979999542236328,25.979999542236328,17888,,False,False,26.178239822387695
2024-12-05 09:35:00-05:00,26.0,26.0,25.650999069213867,25.739999771118164,50637,DownTrend,True,False,26.07455978393555
2024-12-05 09:36:00-05:00,25.77449989318848,25.899999618530277,25.6875,25.75,48163,DownTrend,False,False,25.95655975341797
2024-12-05 09:37:00-05:00,25.700000762939453,25.75,25.56049919128418,25.600000381469727,60527,DownTrend,False,False,25.850559997558594
2024-12-05 09:38:00-05:00,25.614999771118164,25.75,25.5,25.67779922485352,61940,DownTrend,False,False,25.749559783935545
2024-12-05 09:39:00-05:00,25.61750030517578,25.72590065002441,25.530000686645508,25.72590065002441,18374,DownTrend,False,False,25.698740005493164
2024-12-05 09:40:00-05:00,25.65010070800781,25.79990005493164,25.65010070800781,25.739999771118164,16914,DownTrend,False,False,25.698740005493164
2024-12-05 09:41:00-05:00,25.767000198364254,25.894800186157227,25.709999084472656,25.82999992370605,22962,DownTrend,False,False,25.714739990234374
2024-12-05 09:42:00-05:00,25.83650016784668,25.940000534057617,25.82999992370605,25.90999984741211,24017,DownTrend,False,True,25.776739883422852
2024-12-05 09:43:00-05:00,25.950000762939453,26.06999969482422,25.89739990234375,26.049999237060547,22357,UpTrend,True,False,25.85117988586426
2024-12-05 09:44:00-05:00,26.0049991607666,26.09000015258789,25.93000030517578,26.05500030517578,13014,UpTrend,False,False,25.91699981689453
2024-12-05 09:45:00-05:00,26.01000022888184,26.109100341796875,26.01000022888184,26.040000915527344,11179,UpTrend,False,False,25.977000045776368
2024-12-05 09:46:00-05:00,26.049999237060547,26.14249992370605,26.016300201416016,26.14249992370605,20566,UpTrend,False,False,26.039500045776368
2024-12-05 09:47:00-05:00,26.090700149536133,26.149999618530277,26.049999237060547,26.11750030517578,15756,UpTrend,False,False,26.081000137329102
2024-12-05 09:48:00-05:00,26.06399917602539,26.07999992370605,25.9552001953125,25.9552001953125,11175,UpTrend,False,False,26.062040328979492
2024-12-05 09:49:00-05:00,25.989999771118164,26.100000381469727,25.914600372314453,26.005800247192383,12184,UpTrend,False,False,26.052200317382812
2024-12-05 09:50:00-05:00,26.00690078735352,26.18000030517578,26.00690078735352,26.149999618530277,5879,UpTrend,False,False,26.074200057983397
2024-12-05 09:51:00-05:00,26.209999084472656,26.3799991607666,26.209999084472656,26.3799991607666,11071,UpTrend,False,False,26.12169990539551
2024-12-05 09:52:00-05:00,26.38999938964844,26.489999771118164,26.25,26.290000915527344,16689,UpTrend,False,False,26.15620002746582
2024-12-05 09:53:00-05:00,26.290000915527344,26.32999992370605,26.170000076293945,26.309999465942383,7780,UpTrend,False,False,26.227159881591795
2024-12-05 09:54:00-05:00,26.309999465942383,26.42180061340332,26.27589988708496,26.38500022888184,6288,UpTrend,False,False,26.302999877929686
2024-12-05 09:55:00-05:00,26.399999618530277,26.489999771118164,26.299999237060547,26.35169982910156,19491,UpTrend,False,False,26.343339920043945
2024-12-05 09:56:00-05:00,26.290000915527344,26.38599967956543,26.26000022888184,26.38139915466309,11613,UpTrend,False,False,26.343619918823244
2024-12-05 09:57:00-05:00,26.309999465942383,26.309999465942383,26.110700607299805,26.20499992370605,8968,UpTrend,False,False,26.326619720458986
2024-12-05 09:58:00-05:00,26.21999931335449,26.21999931335449,26.114200592041016,26.114200592041016,7228,UpTrend,False,False,26.287459945678712
2024-12-05 09:59:00-05:00,26.16160011291504,26.190000534057617,26.059999465942383,26.09499931335449,18394,UpTrend,False,False,26.229459762573242
2024-12-05 10:00:00-05:00,26.145000457763672,26.57999992370605,26.11000061035156,26.57999992370605,23519,UpTrend,False,False,26.27511978149414
2024-12-05 10:01:00-05:00,26.56529998779297,26.56529998779297,26.395000457763672,26.540000915527344,12240,UpTrend,False,False,26.30684013366699
2024-12-05 10:02:00-05:00,26.5049991607666,26.556100845336918,26.5,26.5,14258,UpTrend,False,False,26.36584014892578
2024-12-05 10:03:00-05:00,26.549999237060547,26.549999237060547,26.433300018310547,26.46500015258789,12023,UpTrend,False,False,26.436000061035156
2024-12-05 10:04:00-05:00,26.4783992767334,26.6200008392334,26.399999618530277,26.6200008392334,21676,UpTrend,False,False,26.541000366210938
2024-12-05 10:05:00-05:00,26.61370086669922,26.6200008392334,26.54540061950684,26.54829978942871,10957,UpTrend,False,False,26.53466033935547
