Datetime,Open,High,Low,Close,Volume,min,max,Trend
2024-12-19 09:30:00-05:00,24.18000030517578,24.690000534057617,24.18000030517578,24.59000015258789,0,,,
2024-12-19 09:31:00-05:00,24.5,24.70859909057617,24.44289970397949,24.70859909057617,12605,,24.70859909057617,
2024-12-19 09:32:00-05:00,24.700000762939453,24.75,24.318700790405277,24.325000762939453,26308,24.325000762939453,,UpTrend
2024-12-19 09:33:00-05:00,24.266000747680664,24.678800582885746,24.25,24.520000457763672,18700,,,UpTrend
2024-12-19 09:34:00-05:00,24.5575008392334,24.81999969482422,24.5575008392334,24.799999237060547,23453,,,UpTrend
2024-12-19 09:35:00-05:00,24.809999465942383,24.81999969482422,24.520000457763672,24.600000381469727,21845,,,UpTrend
2024-12-19 09:36:00-05:00,24.565000534057617,24.82999992370605,24.565000534057617,24.82999992370605,13381,,24.82999992370605,UpTrend
2024-12-19 09:37:00-05:00,24.81999969482422,24.950000762939453,24.700000762939453,24.71299934387207,31503,,,UpTrend
2024-12-19 09:38:00-05:00,24.700000762939453,24.71999931335449,24.40999984741211,24.530000686645508,15540,,,UpTrend
2024-12-19 09:39:00-05:00,24.450300216674805,24.5,24.405799865722656,24.46999931335449,6178,24.46999931335449,,UpTrend
2024-12-19 09:40:00-05:00,24.503999710083008,24.57099914550781,24.46500015258789,24.489999771118164,10257,,,UpTrend
2024-12-19 09:41:00-05:00,24.51000022888184,24.815000534057617,24.420000076293945,24.799999237060547,15951,,,UpTrend
2024-12-19 09:42:00-05:00,24.729999542236328,24.949899673461918,24.672700881958008,24.875,26526,,24.875,UpTrend
2024-12-19 09:43:00-05:00,24.790000915527344,24.864999771118164,24.5,24.5,10434,24.5,,UpTrend
2024-12-19 09:44:00-05:00,24.56999969482422,24.61000061035156,24.3700008392334,24.5049991607666,18820,,,UpTrend
2024-12-19 09:45:00-05:00,24.459999084472656,24.559999465942383,24.459999084472656,24.549999237060547,7639,,,UpTrend
2024-12-19 09:46:00-05:00,24.530000686645508,24.899999618530277,24.530000686645508,24.65999984741211,25886,,,UpTrend
2024-12-19 09:47:00-05:00,24.708999633789062,24.8799991607666,24.708999633789062,24.825000762939453,3565,,,UpTrend
2024-12-19 09:48:00-05:00,24.850000381469727,25.09980010986328,24.842500686645508,24.8799991607666,40389,,24.8799991607666,UpTrend
2024-12-19 09:49:00-05:00,24.864999771118164,24.864999771118164,24.770000457763672,24.834999084472656,4412,,,UpTrend
2024-12-19 09:50:00-05:00,24.780000686645508,24.88990020751953,24.68000030517578,24.725000381469727,11087,,,UpTrend
2024-12-19 09:51:00-05:00,24.725000381469727,24.799999237060547,24.63999938964844,24.63999938964844,10240,24.63999938964844,,UpTrend
2024-12-19 09:52:00-05:00,24.729999542236328,24.8799991607666,24.729999542236328,24.84709930419922,5880,,,UpTrend
2024-12-19 09:53:00-05:00,24.827999114990234,24.93000030517578,24.82309913635254,24.912900924682617,5865,,24.912900924682617,DownTrend
2024-12-19 09:54:00-05:00,24.81909942626953,24.854999542236328,24.649999618530277,24.649999618530277,12593,24.649999618530277,,DownTrend
2024-12-19 09:55:00-05:00,24.739999771118164,24.739999771118164,24.604999542236328,24.653099060058597,13388,,,DownTrend
2024-12-19 09:56:00-05:00,24.739999771118164,24.88999938964844,24.668500900268555,24.71500015258789,10937,,,DownTrend
2024-12-19 09:57:00-05:00,24.77569961547852,24.809999465942383,24.71190071105957,24.809999465942383,1689,,24.809999465942383,DownTrend
2024-12-19 09:58:00-05:00,24.76000022888184,24.799999237060547,24.655000686645508,24.655000686645508,4924,,,DownTrend
2024-12-19 09:59:00-05:00,24.700000762939453,24.700000762939453,24.51499938964844,24.604999542236328,15188,,,DownTrend
2024-12-19 10:00:00-05:00,24.770999908447266,24.799999237060547,24.70499992370605,24.70499992370605,5772,,24.70499992370605,DownTrend
2024-12-19 10:01:00-05:00,24.71500015258789,24.71500015258789,24.44599914550781,24.475000381469727,17637,,,DownTrend
2024-12-19 10:02:00-05:00,24.47529983520508,24.479999542236328,24.31999969482422,24.405000686645508,15620,24.405000686645508,,DownTrend
2024-12-19 10:03:00-05:00,24.459999084472656,24.632299423217773,24.3700008392334,24.421300888061523,12720,,,DownTrend
2024-12-19 10:04:00-05:00,24.38999938964844,24.530000686645508,24.38999938964844,24.479999542236328,5289,,24.479999542236328,DownTrend
2024-12-19 10:05:00-05:00,24.459999084472656,24.459999084472656,24.229999542236328,24.3700008392334,27631,,,DownTrend
2024-12-19 10:06:00-05:00,24.3700008392334,24.399999618530277,24.280000686645508,24.281400680541992,10030,24.281400680541992,,DownTrend
2024-12-19 10:07:00-05:00,24.31529998779297,24.32999992370605,24.27639961242676,24.32999992370605,5805,,,DownTrend
2024-12-19 10:08:00-05:00,24.32999992370605,24.440000534057617,24.32999992370605,24.398399353027344,5996,,,DownTrend
2024-12-19 10:09:00-05:00,24.43000030517578,24.65999984741211,24.3700008392334,24.65999984741211,16809,,,DownTrend
2024-12-19 10:10:00-05:00,24.665000915527344,24.709999084472656,24.6299991607666,24.709999084472656,13917,,,DownTrend
