Datetime,Open,High,Low,Close,Volume,Price_Change,Pct_Change,Volume_MA,Trend,Countermove
2024-12-05 09:30:00-05:00,26.5,26.68000030517578,26.100000381469727,26.258399963378903,0,,,,,None
2024-12-05 09:31:00-05:00,26.3700008392334,26.504100799560547,26.280000686645508,26.34000015258789,5495,0.0816001892089879,0.3107584213919878,,Down,Rally
2024-12-05 09:32:00-05:00,26.299999237060547,26.438100814819336,26.049999237060547,26.1299991607666,15933,-0.210000991821289,-0.7972702756444572,,Down,None
2024-12-05 09:33:00-05:00,26.05010032653809,26.28350067138672,25.8799991607666,26.18280029296875,38558,0.0528011322021484,0.2020709295751821,,Down,Rally
2024-12-05 09:34:00-05:00,26.1200008392334,26.24250030517578,25.979999542236328,25.979999542236328,17888,-0.2028007507324218,-0.7745571461540091,15574.8,Down,None
2024-12-05 09:35:00-05:00,26.0,26.0,25.650999069213867,25.739999771118164,50637,-0.239999771118164,-0.9237866641529036,25702.2,Down,None
2024-12-05 09:36:00-05:00,25.77449989318848,25.89999961853028,25.6875,25.75,48163,0.0100002288818359,0.038850928402323,34235.8,Down,Rally
2024-12-05 09:37:00-05:00,25.700000762939453,25.75,25.56049919128418,25.600000381469727,60527,-0.1499996185302734,-0.5825227904088237,43154.6,Down,None
2024-12-05 09:38:00-05:00,25.614999771118164,25.75,25.5,25.67779922485352,61940,0.0777988433837926,0.3039017274394595,47831.0,Down,Rally
2024-12-05 09:39:00-05:00,25.61750030517578,25.72590065002441,25.530000686645508,25.72590065002441,18374,0.0481014251708913,0.1873268995901122,47928.2,Down,Rally
2024-12-05 09:40:00-05:00,25.65010070800781,25.79990005493164,25.65010070800781,25.739999771118164,16914,0.0140991210937535,0.0548051603151078,41183.6,Down,Rally
2024-12-05 09:41:00-05:00,25.76700019836425,25.894800186157227,25.709999084472656,25.82999992370605,22962,0.090000152587887,0.3496509455640062,36143.4,Down,Rally
2024-12-05 09:42:00-05:00,25.83650016784668,25.940000534057617,25.82999992370605,25.90999984741211,24017,0.0799999237060582,0.3097170884334144,28841.4,Up,None
2024-12-05 09:43:00-05:00,25.950000762939453,26.06999969482422,25.89739990234375,26.049999237060547,22357,0.1399993896484375,0.5403295657001816,20924.8,Up,None
2024-12-05 09:44:00-05:00,26.0049991607666,26.09000015258789,25.93000030517578,26.05500030517578,13014,0.0050010681152343,0.0191979587781387,19852.8,Up,None
2024-12-05 09:45:00-05:00,26.01000022888184,26.109100341796875,26.01000022888184,26.040000915527344,11179,-0.0149993896484375,-0.057568180666867,18705.8,Up,Pullback
2024-12-05 09:46:00-05:00,26.049999237060547,26.14249992370605,26.016300201416016,26.14249992370605,20566,0.1024990081787073,0.3936213693356283,18226.6,Up,None
2024-12-05 09:47:00-05:00,26.090700149536133,26.14999961853028,26.049999237060547,26.11750030517578,15756,-0.0249996185302698,-0.0956282628028271,16574.4,Up,Pullback
2024-12-05 09:48:00-05:00,26.06399917602539,26.07999992370605,25.9552001953125,25.9552001953125,11175,-0.1623001098632812,-0.6214228313079273,14338.0,Up,Pullback
2024-12-05 09:49:00-05:00,25.989999771118164,26.100000381469727,25.914600372314453,26.005800247192383,12184,0.0506000518798828,0.1949514991181677,14172.0,Up,None
2024-12-05 09:50:00-05:00,26.00690078735352,26.18000030517578,26.00690078735352,26.14999961853028,5879,0.1441993713378941,0.554489267652758,13112.0,Up,None
2024-12-05 09:51:00-05:00,26.209999084472656,26.3799991607666,26.209999084472656,26.3799991607666,11071,0.2299995422363245,0.8795393712868194,11213.0,Up,None
2024-12-05 09:52:00-05:00,26.38999938964844,26.489999771118164,26.25,26.290000915527344,16689,-0.0899982452392578,-0.3411609101682922,11399.6,Up,Pullback
2024-12-05 09:53:00-05:00,26.290000915527344,26.32999992370605,26.170000076293945,26.309999465942383,7780,0.019998550415039,0.0760690365865679,10720.6,Up,None
