Datetime,Open,High,Low,Close,Volume,Trend,TrendStrength,IsReversal,Countermove,CountermoveStrength,CountermoveSuccess
2024-12-05 09:30:00-05:00,26.5,26.68000030517578,26.100000381469727,26.258399963378903,0,,0.0,False,None,0.0,False
2024-12-05 09:31:00-05:00,26.3700008392334,26.504100799560547,26.280000686645508,26.34000015258789,5495,,0.0,False,None,0.0,False
2024-12-05 09:32:00-05:00,26.299999237060547,26.438100814819336,26.049999237060547,26.1299991607666,15933,,0.0,False,None,0.0,False
2024-12-05 09:33:00-05:00,26.05010032653809,26.28350067138672,25.8799991607666,26.18280029296875,38558,,0.0,False,None,0.0,False
2024-12-05 09:34:00-05:00,26.1200008392334,26.24250030517578,25.979999542236328,25.979999542236328,17888,,0.0,False,None,0.0,False
2024-12-05 09:35:00-05:00,26.0,26.0,25.650999069213867,25.739999771118164,50637,Down,0.8252544696007122,False,None,0.0,False
2024-12-05 09:36:00-05:00,25.77449989318848,25.89999961853028,25.6875,25.75,48163,Down,0.7863911740590821,True,None,0.0,False
2024-12-05 09:37:00-05:00,25.700000762939453,25.75,25.56049919128418,25.600000381469727,60527,Down,0.7631540708607336,True,None,0.0,False
2024-12-05 09:38:00-05:00,25.614999771118164,25.75,25.5,25.67779922485352,61940,Down,0.7448803929647821,True,None,0.0,False
2024-12-05 09:39:00-05:00,25.61750030517578,25.72590065002441,25.530000686645508,25.72590065002441,18374,Down,0.709725994797812,True,None,0.0,False
2024-12-05 09:40:00-05:00,25.65010070800781,25.79990005493164,25.65010070800781,25.739999771118164,16914,,0.0514313778443497,True,None,0.0,False
2024-12-05 09:41:00-05:00,25.76700019836425,25.894800186157227,25.709999084472656,25.82999992370605,22962,Up,0.7675011234832975,False,None,0.0,False
2024-12-05 09:42:00-05:00,25.83650016784668,25.940000534057617,25.82999992370605,25.90999984741211,24017,Up,0.7755962370685865,False,None,0.0,False
2024-12-05 09:43:00-05:00,25.950000762939453,26.06999969482422,25.89739990234375,26.049999237060547,22357,Up,0.7540141412824585,False,None,0.0,False
2024-12-05 09:44:00-05:00,26.0049991607666,26.09000015258789,25.93000030517578,26.05500030517578,13014,Up,0.7041164541098236,True,None,0.0,False
2024-12-05 09:45:00-05:00,26.01000022888184,26.109100341796875,26.01000022888184,26.040000915527344,11179,Up,0.728022780982045,True,None,0.0,False
2024-12-05 09:46:00-05:00,26.049999237060547,26.14249992370605,26.016300201416016,26.14249992370605,20566,Up,0.7269716589558826,False,None,0.0,False
2024-12-05 09:47:00-05:00,26.090700149536133,26.14999961853028,26.049999237060547,26.11750030517578,15756,Up,0.723341543898009,False,None,0.0,False
2024-12-05 09:48:00-05:00,26.06399917602539,26.07999992370605,25.9552001953125,25.9552001953125,11175,Down,0.7209422948100418,False,None,0.0,False
2024-12-05 09:49:00-05:00,25.989999771118164,26.100000381469727,25.914600372314453,26.005800247192383,12184,Down,0.7055013131942812,True,None,0.0,False
2024-12-05 09:50:00-05:00,26.00690078735352,26.18000030517578,26.00690078735352,26.14999961853028,5879,,0.0376819385933395,True,None,0.0,False
2024-12-05 09:51:00-05:00,26.209999084472656,26.3799991607666,26.209999084472656,26.3799991607666,11071,Up,0.7510701935248136,False,None,0.0,False
2024-12-05 09:52:00-05:00,26.38999938964844,26.489999771118164,26.25,26.290000915527344,16689,Up,0.7013798357674983,False,None,0.0,False
2024-12-05 09:53:00-05:00,26.290000915527344,26.32999992370605,26.170000076293945,26.309999465942383,7780,Up,0.7013750700193628,True,None,0.0,False
2024-12-05 09:54:00-05:00,26.309999465942383,26.42180061340332,26.27589988708496,26.38500022888184,6288,Up,0.7155931847618411,True,None,0.0,False
2024-12-05 09:55:00-05:00,26.39999961853028,26.489999771118164,26.299999237060547,26.35169982910156,19491,Up,0.7342882653820478,True,None,0.0,False
2024-12-05 09:56:00-05:00,26.290000915527344,26.38599967956543,26.26000022888184,26.38139915466309,11613,Up,0.7067864390312698,False,None,0.0,False
2024-12-05 09:57:00-05:00,26.309999465942383,26.309999465942383,26.110700607299805,26.20499992370605,8968,Down,0.7100948965617392,False,None,0.0,False
2024-12-05 09:58:00-05:00,26.21999931335449,26.21999931335449,26.114200592041016,26.114200592041016,7228,Down,0.7021772166042796,True,None,0.0,False
2024-12-05 09:59:00-05:00,26.16160011291504,26.190000534057617,26.059999465942383,26.09499931335449,18394,Down,0.7150723395134497,True,None,0.0,False
2024-12-05 10:00:00-05:00,26.145000457763672,26.57999992370605,26.11000061035156,26.57999992370605,23519,Up,0.7223341569374098,True,None,0.0,False
2024-12-05 10:01:00-05:00,26.56529998779297,26.56529998779297,26.395000457763672,26.540000915527344,12240,Up,0.7363643081985728,False,None,0.0,False
2024-12-05 10:02:00-05:00,26.5049991607666,26.55610084533692,26.5,26.5,14258,Up,0.7283326101014944,False,None,0.0,False
2024-12-05 10:03:00-05:00,26.549999237060547,26.549999237060547,26.433300018310547,26.46500015258789,12023,Up,0.7001689606508114,False,None,0.0,False
2024-12-05 10:04:00-05:00,26.4783992767334,26.6200008392334,26.39999961853028,26.6200008392334,21676,Up,0.7080887558235516,False,None,0.0,False
2024-12-05 10:05:00-05:00,26.61370086669922,26.6200008392334,26.54540061950684,26.54829978942871,10957,Up,0.7199563912474668,False,None,0.0,False
2024-12-05 10:06:00-05:00,26.530000686645508,26.769899368286133,26.530000686645508,26.72369956970215,12811,Up,0.7015955627770074,False,None,0.0,False
2024-12-05 10:07:00-05:00,26.790000915527344,26.920000076293945,26.790000915527344,26.8405990600586,18576,Up,0.7075376478982197,False,None,0.0,False
2024-12-05 10:08:00-05:00,26.88999938964844,27.01499938964844,26.82999992370605,27.01499938964844,41641,Up,0.761462220862649,False,None,0.0,False
2024-12-05 10:09:00-05:00,27.018199920654297,27.09000015258789,26.89999961853028,27.030000686645508,13218,Up,0.7240216883193354,False,None,0.0,False
2024-12-05 10:10:00-05:00,27.11000061035156,27.270000457763672,27.11000061035156,27.22050094604492,44474,Up,0.7696489298091533,True,None,0.0,False
2024-12-05 10:11:00-05:00,27.229999542236328,27.34000015258789,27.11000061035156,27.11000061035156,58312,Up,0.775300447996711,True,Pullback,0.0,False
2024-12-05 10:12:00-05:00,27.100000381469727,27.239999771118164,27.053300857543945,27.11009979248047,13963,Up,0.7157392239695692,True,None,0.0,True
2024-12-05 10:13:00-05:00,27.1200008392334,27.2450008392334,27.020000457763672,27.200000762939453,19051,Up,0.7261317100912399,True,None,0.0,False
2024-12-05 10:14:00-05:00,27.13999938964844,27.13999938964844,27.030000686645508,27.051000595092773,10522,Up,0.7432272067909526,True,Pullback,0.0,False
2024-12-05 10:15:00-05:00,27.09000015258789,27.09000015258789,26.850000381469727,26.86000061035156,14765,Down,0.7915722737225402,False,Pullback,0.381999969482429,False
2024-12-05 10:16:00-05:00,26.8799991607666,26.989999771118164,26.770000457763672,26.770000457763672,20011,Down,0.7743919495424354,False,Pullback,0.5620002746582031,False
2024-12-05 10:17:00-05:00,26.76000022888184,26.77499961853028,26.64999961853028,26.75,16456,Down,0.7106299896288077,False,Pullback,0.6020011901855469,False
