Datetime,Open,High,Low,Close,Volume,EMA_short,EMA_long,Trend,TrendStrength,IsReversal
2024-12-09 09:30:00-05:00,26.979999542236328,27.18000030517578,26.770000457763672,26.770000457763672,0,26.770000457763672,26.770000457763672,,,False
2024-12-09 09:31:00-05:00,26.780000686645508,27.05769920349121,26.38999938964844,26.520000457763672,29312,26.71444490220812,26.7472731850364,,,False
2024-12-09 09:32:00-05:00,26.420000076293945,26.90999984741211,26.402000427246094,26.670000076293945,28015,26.704568274227192,26.740248356968902,,,False
2024-12-09 09:33:00-05:00,26.584999084472656,26.670000076293945,26.50589942932129,26.525299072265625,18591,26.66473067379129,26.72070751290497,,,False
2024-12-09 09:34:00-05:00,26.670000076293945,26.670000076293945,26.399599075317383,26.399599075317383,24154,26.60581254079709,26.691515836760644,,,False
2024-12-09 09:35:00-05:00,26.38999938964844,26.5,25.86000061035156,25.8700008392334,84161,26.442298829338494,26.616832655167258,,,False
2024-12-09 09:36:00-05:00,25.86870002746582,26.239500045776367,25.86870002746582,26.091800689697266,55634,26.364410353862667,26.56910247648817,,,False
2024-12-09 09:37:00-05:00,26.030000686645508,26.030000686645508,25.459999084472656,25.600000381469727,82747,26.19454147110868,26.481002286031945,,,False
2024-12-09 09:38:00-05:00,25.637500762939453,25.637500762939453,25.299999237060547,25.478700637817383,44018,26.03546573037728,26.389883954376074,,,False
2024-12-09 09:39:00-05:00,25.415000915527344,25.45949935913086,25.100000381469727,25.210399627685547,57464,25.852117707556893,26.282658106495116,,,True
2024-12-09 09:40:00-05:00,25.21030044555664,25.61949920654297,25.21030044555664,25.61949920654297,30138,25.800424707331576,26.222370933772194,,,False
2024-12-09 09:41:00-05:00,25.63999938964844,25.799999237060547,25.600000381469727,25.739999771118164,40144,25.786996943728596,26.17851900989455,,,False
2024-12-09 09:42:00-05:00,25.71999931335449,26.059999465942383,25.71999931335449,25.88500022888184,47810,25.80877545154043,26.151835484347938,,,False
2024-12-09 09:43:00-05:00,25.93000030517578,25.93000030517578,25.56999969482422,25.8567008972168,17284,25.819425550579624,26.125005067336016,,,False
2024-12-09 09:44:00-05:00,25.840700149536133,26.040000915527344,25.65220069885254,25.799400329589844,62727,25.814975501470784,26.09540463663182,,,False
2024-12-09 09:45:00-05:00,25.81010055541992,26.5,25.81010055541992,26.420000076293945,23079,25.94942540698704,26.12491331296474,,,False
2024-12-09 09:46:00-05:00,26.420000076293945,26.49040031433105,26.299999237060547,26.35169982910156,16810,26.038819723012487,26.145530268977176,,,False
2024-12-09 09:47:00-05:00,26.351999282836918,26.3799991607666,26.229999542236328,26.25,8618,26.085748673454155,26.155027517251977,,,False
2024-12-09 09:48:00-05:00,26.239999771118164,26.399999618530277,26.147899627685547,26.3700008392334,12666,26.148915821405097,26.174570546523015,,,False
2024-12-09 09:49:00-05:00,26.399999618530277,26.670000076293945,26.35140037536621,26.66990089416504,26893,26.264690282018417,26.219600578126833,,,True
2024-12-09 09:50:00-05:00,26.51000022888184,26.59000015258789,26.2726993560791,26.32999992370605,18860,26.27920353572678,26.2296368822704,,,False
2024-12-09 09:51:00-05:00,26.399900436401367,26.399999618530277,26.280000686645508,26.290000915527344,12493,26.281602953460236,26.235124521657394,,,False
2024-12-09 09:52:00-05:00,26.28499984741211,26.34000015258789,26.200000762939453,26.290000915527344,10806,26.283469167252925,26.240113284736477,,,False
2024-12-09 09:53:00-05:00,26.239999771118164,26.399999618530277,26.239999771118164,26.399999618530277,10256,26.309364823092338,26.25464840599046,,,False
2024-12-09 09:54:00-05:00,26.38500022888184,26.5,26.321199417114254,26.321199417114254,12525,26.311994732874986,26.260698497910802,,,False
2024-12-09 09:55:00-05:00,26.285200119018555,26.350000381469727,26.18000030517578,26.200000762939453,8583,26.287107184000426,26.255180522004313,,,True
2024-12-09 09:56:00-05:00,26.18000030517578,26.34000015258789,26.170000076293945,26.309999465942383,7655,26.292194357765304,26.260164062362318,,,False
2024-12-09 09:57:00-05:00,26.326400756835938,26.32999992370605,26.270000457763672,26.32999992370605,2611,26.300595594641024,26.26651277702993,,,False
2024-12-09 09:58:00-05:00,26.291900634765625,26.36000061035156,26.274999618530277,26.274999618530277,4531,26.29490759994975,26.267284308075414,,,False
2024-12-09 09:59:00-05:00,26.299999237060547,26.45499992370605,26.190000534057617,26.440000534057617,9958,26.32715047419594,26.282985783164705,,,False
2024-12-09 10:00:00-05:00,26.450000762939453,26.574499130249023,26.450000762939453,26.46999931335449,15033,26.358894660675617,26.299987013181955,,,False
2024-12-09 10:01:00-05:00,26.56999969482422,26.6200008392334,26.40999984741211,26.524099349975582,15395,26.395606813853384,26.320360861981378,,,True
2024-12-09 10:02:00-05:00,26.5,26.5,26.32999992370605,26.334999084472656,10441,26.382138429546558,26.321691609480585,,,False
2024-12-09 10:03:00-05:00,26.30279922485352,26.34000015258789,26.30279922485352,26.309999465942383,2834,26.36610754874563,26.320628687340747,,,False
2024-12-09 10:04:00-05:00,26.312400817871094,26.312400817871094,26.239999771118164,26.299999237060547,2641,26.351416812815614,26.31875328276982,,,False
2024-12-09 10:05:00-05:00,26.3700008392334,26.40999984741211,26.32999992370605,26.38909912109375,5083,26.359790659099644,26.325148358981085,,,False
2024-12-09 10:06:00-05:00,26.270000457763672,26.31999969482422,26.149999618530277,26.149999618530277,9546,26.31317042786201,26.309225746212828,,,False
2024-12-09 10:07:00-05:00,26.209999084472656,26.229999542236328,26.18000030517578,26.21150016784668,4510,26.290577036747493,26.300341602724995,,,False
2024-12-09 10:08:00-05:00,26.122499465942383,26.18000030517578,26.1200008392334,26.120100021362305,4468,26.252693255550785,26.283956004419295,,,False
2024-12-09 10:09:00-05:00,26.13999938964844,26.170000076293945,26.1200008392334,26.1200008392334,4892,26.2232060519247,26.269050989402395,,,False
2024-12-09 10:10:00-05:00,26.100000381469727,26.26000022888184,26.020000457763672,26.26000022888184,7310,26.23138253569295,26.268228192991437,,,False
2024-12-09 10:11:00-05:00,26.274999618530277,26.290000915527344,26.21999931335449,26.290000915527344,2675,26.24440884232282,26.27020753140379,,,True
2024-12-09 10:12:00-05:00,26.23600006103516,26.23600006103516,26.0,26.002500534057617,18542,26.190651440486107,26.245870531645046,,,False
2024-12-09 10:13:00-05:00,26.030000686645508,26.149900436401367,26.00359916687012,26.00359916687012,4984,26.149084268571443,26.22384586212005,,,False
2024-12-09 10:14:00-05:00,26.059999465942383,26.1200008392334,25.920799255371094,25.979999542236328,14508,26.11150988494142,26.20167801485789,,,False
2024-12-09 10:15:00-05:00,25.99799919128418,26.018299102783203,25.92530059814453,26.018299102783203,16184,26.09079637779515,26.18500720466928,,,False
2024-12-09 10:16:00-05:00,25.96529960632324,26.065099716186523,25.82999992370605,25.84000015258789,12390,26.035063883304648,26.153642927207333,,,False
2024-12-09 10:17:00-05:00,25.847999572753903,25.8799991607666,25.59499931335449,25.59499931335449,35118,25.93727175664906,26.1028571441298,,,False
2024-12-09 10:18:00-05:00,25.6200008392334,25.649999618530277,25.5,25.501100540161133,18142,25.840344819651744,26.048151998314466,,,False
2024-12-09 10:19:00-05:00,25.5,25.575000762939453,25.440000534057617,25.450000762939453,25942,25.753601695937903,25.993774613280372,,,True
2024-12-09 10:20:00-05:00,25.48500061035156,25.62579917907715,25.48500061035156,25.6112003326416,19790,25.721956948538725,25.958995133222302,,,False
2024-12-09 10:21:00-05:00,25.57999992370605,25.729999542236328,25.57999992370605,25.665000915527344,11712,25.70930005231397,25.932268386159127,,,False
2024-12-09 10:22:00-05:00,25.665000915527344,25.749000549316406,25.649999618530277,25.652700424194336,10109,25.696722357176274,25.9068531168896,,,False
2024-12-09 10:23:00-05:00,25.656099319458008,25.65999984741211,25.51569938659668,25.580299377441406,9858,25.670850583901856,25.8771664133034,,,False
2024-12-09 10:24:00-05:00,25.5,25.604999542236328,25.5,25.53499984741211,9872,25.640661531348577,25.846060361858736,,,False
2024-12-09 10:25:00-05:00,25.54949951171875,25.54949951171875,25.401899337768555,25.415000915527344,15119,25.590514727832748,25.806873139464972,,,False
2024-12-09 10:26:00-05:00,25.420000076293945,25.420000076293945,25.260400772094727,25.40999984741211,36033,25.550400309961496,25.77079374927835,,,False
2024-12-09 10:27:00-05:00,25.350000381469727,25.350000381469727,25.200000762939453,25.25,44100,25.483644685525608,25.72344886298032,,,False
2024-12-09 10:28:00-05:00,25.200000762939453,25.30030059814453,25.11000061035156,25.290000915527344,29871,25.440612736637103,25.68404450412096,,,False
2024-12-09 10:29:00-05:00,25.262300491333008,25.32990074157715,25.21999931335449,25.270000457763672,13695,25.40269889688745,25.646404136270295,,,False
2024-12-09 10:30:00-05:00,25.309999465942383,25.468599319458008,25.30900001525879,25.38999938964844,15651,25.39987678416767,25.623094613850125,,,False
2024-12-09 10:31:00-05:00,25.36000061035156,25.399999618530277,25.01449966430664,25.093299865722656,82703,25.331748580068776,25.574931454929445,,,False
2024-12-09 10:32:00-05:00,25.11000061035156,25.16990089416504,25.01000022888184,25.140499114990234,17166,25.28924869894021,25.53543760584406,,,False
2024-12-09 10:33:00-05:00,25.137699127197266,25.229999542236328,25.137699127197266,25.170000076293945,14187,25.26274900501882,25.502216012248596,,,False
2024-12-09 10:34:00-05:00,25.18000030517578,25.18000030517578,25.100000381469727,25.155000686645508,10687,25.238804934269194,25.470650982648312,,,False
2024-12-09 10:35:00-05:00,25.11000061035156,25.200000762939453,25.11000061035156,25.13999938964844,11590,25.216848146575693,25.44059174692105,,,False
2024-12-09 10:36:00-05:00,25.11000061035156,25.125,25.049999237060547,25.09000015258789,31657,25.18865970346729,25.408719783799857,,,False
2024-12-09 10:37:00-05:00,25.08690071105957,25.16399955749512,24.899999618530277,24.920000076293945,78762,25.128957564095437,25.364290719481136,,,False
2024-12-09 10:38:00-05:00,24.90999984741211,25.04199981689453,24.833499908447266,24.88999938964844,36800,25.07585574755166,25.32117332585998,,,True
2024-12-09 10:39:00-05:00,24.89679908752441,25.15999984741211,24.89679908752441,25.149999618530277,25040,25.092332163324688,25.3056120797391,,,False
2024-12-09 10:40:00-05:00,25.15999984741211,25.34000015258789,25.149999618530277,25.18000030517578,37858,25.11181397262493,25.294192827506066,,,False
2024-12-09 10:41:00-05:00,25.18000030517578,25.284500122070312,25.18000030517578,25.280000686645508,6255,25.149188797962836,25.292902632882377,,,False
2024-12-09 10:42:00-05:00,25.290000915527344,25.36000061035156,25.229999542236328,25.274999618530277,9202,25.17714675808893,25.291275086123093,,,False
2024-12-09 10:43:00-05:00,25.280000686645508,25.309999465942383,25.25,25.29179954528809,7793,25.2026251552443,25.291322764229,,,False
2024-12-09 10:44:00-05:00,25.274900436401367,25.299999237060547,25.23500061035156,25.280000686645508,14210,25.219819717777902,25.290293484448682,,,False
2024-12-09 10:45:00-05:00,25.280000686645508,25.34000015258789,25.239999771118164,25.295000076293945,7621,25.236526464114803,25.290721356434616,,,True
2024-12-09 10:46:00-05:00,25.26749992370605,25.30990028381348,25.221399307250977,25.221399307250977,5417,25.23316487370062,25.28441935196338,,,False
2024-12-09 10:47:00-05:00,25.239999771118164,25.239999771118164,25.1299991607666,25.200000762939453,8825,25.22579507130925,25.276744934779384,,,False
2024-12-09 10:48:00-05:00,25.0802001953125,25.178699493408203,25.0,25.07999992370605,17345,25.19339614961965,25.258859024681808,,,False
2024-12-09 10:49:00-05:00,25.07349967956543,25.1299991607666,25.040000915527344,25.08009910583496,4757,25.16821902877861,25.242608122968456,,,False
2024-12-09 10:50:00-05:00,25.095800399780277,25.200000762939453,25.049999237060547,25.049999237060547,15601,25.141947963952372,25.225098224249553,,,False
2024-12-09 10:51:00-05:00,25.06999969482422,25.1200008392334,25.035499572753903,25.059999465942383,4867,25.12373718661682,25.210089246221628,,,False
2024-12-09 10:52:00-05:00,25.059999465942383,25.099899291992188,24.8799991607666,24.8799991607666,27800,25.06957318087233,25.18008105663481,,,True
2024-12-09 10:53:00-05:00,24.88999938964844,25.100000381469727,24.88999938964844,25.049999237060547,11535,25.06522341558082,25.16825543667351,,,False
2024-12-09 10:54:00-05:00,25.066600799560547,25.09000015258789,25.020000457763672,25.029699325561523,10361,25.05732917335431,25.155659426572416,,,False
2024-12-09 10:55:00-05:00,25.019899368286133,25.051000595092773,24.959999084472656,24.96999931335449,4449,25.037922537798792,25.138781234461693,,,False
2024-12-09 10:56:00-05:00,25.01000022888184,25.01000022888184,24.850000381469727,24.890100479125977,28063,25.005073191427055,25.116173893067536,,,False
2024-12-09 10:57:00-05:00,24.96419906616211,25.0,24.920000076293945,24.999500274658203,7185,25.00383476547842,25.10556720048487,,,False
2024-12-09 10:58:00-05:00,25.0,25.049999237060547,25.0,25.049999237060547,2178,25.014093536941115,25.100515567446294,,,False
2024-12-09 10:59:00-05:00,25.049999237060547,25.049999237060547,24.979999542236328,24.979999542236328,7439,25.006517093673384,25.089559565154477,,,False
2024-12-09 11:00:00-05:00,24.959999084472656,25.11000061035156,24.959999084472656,25.11000061035156,22017,25.029513430712978,25.091417841990573,,,False
2024-12-09 11:01:00-05:00,25.10650062561035,25.200000762939453,25.05120086669922,25.198999404907227,3008,25.067176980533922,25.101197984073906,,,True
2024-12-09 11:02:00-05:00,25.142900466918945,25.142900466918945,25.0,25.0,11048,25.052248762637497,25.091998167339913,,,False
2024-12-09 11:03:00-05:00,24.940000534057617,24.950000762939453,24.850099563598636,24.89229965209961,13187,25.016704515851302,25.07384375686352,,,False
2024-12-09 11:04:00-05:00,24.90999984741211,25.030000686645508,24.892000198364254,24.9950008392334,8201,25.011881476602877,25.066676218897147,,,False
2024-12-09 11:05:00-05:00,25.030000686645508,25.124000549316406,24.960399627685547,25.024799346923828,3727,25.014752114451976,25.062869230535934,,,False
2024-12-09 11:06:00-05:00,25.028200149536133,25.084999084472656,24.940099716186523,25.039100646972656,7883,25.020162899456572,25.060708450212,,,False
2024-12-09 11:07:00-05:00,24.947900772094727,24.96179962158203,24.670000076293945,24.68000030517578,59757,24.944571211838618,25.026098618845072,,,False
2024-12-09 11:08:00-05:00,24.66010093688965,24.670000076293945,24.200000762939453,24.48909950256348,138355,24.843355276444143,24.977280517364928,,,False
2024-12-09 11:09:00-05:00,24.459999084472656,24.479999542236328,24.34000015258789,24.399999618530277,16656,24.74483179690773,24.92480043565269,,,True
2024-12-09 11:10:00-05:00,24.43930053710937,24.53499984741211,24.299999237060547,24.53499984741211,24334,24.69820247479759,24.889364018539908,,,False
2024-12-09 11:11:00-05:00,24.5,24.530000686645508,24.399999618530277,24.46999931335449,27599,24.647490661143564,24.851239954432142,,,False
2024-12-09 11:12:00-05:00,24.46999931335449,24.530000686645508,24.399999618530277,24.51000022888184,12219,24.61693723175207,24.820218161200295,,,False
2024-12-09 11:13:00-05:00,24.5049991607666,24.670000076293945,24.5049991607666,24.670000076293945,10698,24.628728974983595,24.806561971663353,,,False
2024-12-09 11:16:00-05:00,24.43680000305176,24.61000061035156,24.41629981994629,24.61000061035156,30367,24.624567116176475,24.788692756998646,,,False
2024-12-09 11:17:00-05:00,24.559999465942383,24.720199584960938,24.559999465942383,24.70499992370605,3078,24.64244107340527,24.78108431760841,,,False
2024-12-09 11:18:00-05:00,24.7367000579834,24.875200271606445,24.709999084472656,24.780000686645508,4741,24.673009876347543,24.78098580570269,,,False
2024-12-09 11:19:00-05:00,24.818099975585938,24.818099975585938,24.6299991607666,24.69059944152832,15000,24.676918668609936,24.77276886350502,,,False
2024-12-09 11:20:00-05:00,24.700000762939453,24.770000457763672,24.690000534057617,24.75149917602539,2485,24.69349211470226,24.770835255552328,,,False
2024-12-09 11:21:00-05:00,24.75,24.84000015258789,24.75,24.84000015258789,3178,24.72604945645462,24.777122973464653,,,False
2024-12-09 11:22:00-05:00,24.84000015258789,25.0,24.799999237060547,24.92099952697754,28760,24.769371694348603,24.790202660147642,,,False
2024-12-09 11:23:00-05:00,24.899999618530277,24.93000030517578,24.809999465942383,24.93000030517578,18313,24.805066941199087,24.802911536968384,,,False
2024-12-09 11:24:00-05:00,24.949899673461918,24.949899673461918,24.818099975585938,24.88500022888184,2790,24.822829894017474,24.810374145324154,,,False
2024-12-09 11:25:00-05:00,24.90999984741211,24.950000762939453,24.88139915466309,24.88139915466309,6785,24.835845285272057,24.816830964354967,,,False
2024-12-09 11:26:00-05:00,24.90999984741211,25.0,24.899999618530277,25.0,12710,24.872324110767153,24.833482694868152,,,True
2024-12-09 11:27:00-05:00,24.96500015258789,25.0,24.799999237060547,24.86750030517578,9497,24.87125215396907,24.836575204896118,,,True
2024-12-09 11:28:00-05:00,24.989999771118164,25.040000915527344,24.96540069580078,24.96999931335449,5556,24.89319596716583,24.848704669301423,,,False
2024-12-09 11:29:00-05:00,24.93000030517578,24.96500015258789,24.850000381469727,24.90489959716797,5162,24.89579677383297,24.853813299107472,,,False
2024-12-09 11:30:00-05:00,24.950000762939453,24.989999771118164,24.950000762939453,24.989999771118164,1463,24.91673077322968,24.86619388747208,,,False
2024-12-09 11:31:00-05:00,24.950000762939453,24.989999771118164,24.90570068359375,24.989999771118164,2575,24.933012772760456,24.87744896780354,,,False
2024-12-09 11:32:00-05:00,24.96500015258789,24.989999771118164,24.910499572753903,24.950000762939453,9137,24.936787881689124,24.88404458554317,,,False
2024-12-09 11:33:00-05:00,24.91010093688965,24.95499992370605,24.90369987487793,24.94499969482422,2242,24.93861272905248,24.88958595911417,,,False
2024-12-09 11:34:00-05:00,24.95499992370605,25.040000915527344,24.90999984741211,25.005800247192383,3161,24.953543288639125,24.90015089439401,,,False
